Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
brief.bike,available,124,19%,5,"Business,Education,General,Law",,,
complete.bike,available,120,21%,8,"Manufacturing,Retail,Technology",,,
second.bike,expired,120,23%,6,"General,Mathematics",13/06/2024 15:15,13/06/2025 15:15,"Sav.com, LLC - 48"
wizard.bike,available,118,42%,6,"Entertainment,Media,Technology",,,
equal.bike,available,116,19%,5,"Education,General,Law",,,
tenth.bike,available,116,7%,5,Mathematics,,,
flat.bike,available,116,24%,4,"Construction,Real Estate",,,
tonic.bike,available,114,22%,5,"Health and Fitness,Medicine,Science",,,
above.bike,available,112,22%,5,Business,,,
hotshot.bike,available,112,14%,7,"Business,Entertainment,Sports",,,
acute.bike,available,112,9%,5,"Mathematics,Medicine,Science",,,
abiding.bike,available,106,5%,7,"General,Religion",,,
teen.bike,available,104,14%,4,"Education,Entertainment,Healthcare",,,
active.bike,available,104,27%,6,"Health and Fitness,Sports,Travel",,,
expert.bike,available,104,26%,6,"Business,Education,Technology",,,
absent.bike,available,102,8%,6,"Business,Education,Technology",,,
captive.bike,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
third.bike,available,100,16%,5,Mathematics,,,
ninth.bike,available,100,9%,5,Mathematics,,,
eighth.bike,available,100,6%,6,Mathematics,,,
remove.bike,available,100,13%,6,"Construction,Manufacturing,Technology",,,
crack.bike,available,100,20%,5,Sports,,,
whiz.bike,available,100,12%,4,"Business,Education,Technology",,,
adjunct.bike,available,100,5%,7,Education,,,
abrupt.bike,available,100,3%,6,"Medicine,Science",,,
sixth.bike,available,100,8%,5,Mathematics,,,
genius.bike,available,98,46%,6,"Arts,Education,Technology",,,
actual.bike,available,96,22%,6,"Real Estate,Retail,Technology",,,
doable.bike,available,96,9%,6,"Business,Education,Technology",,,
forgiving.bike,available,96,3%,9,"Healthcare,Religion",,,
alamode.bike,available,96,12%,9,Fashion,,,
adequate.bike,available,94,9%,8,"Education,Healthcare,Technology",,,
about.bike,expiring,94,28%,5,"Business,General,Media,Technology",29/08/2021 00:59,29/08/2025 00:59,Porkbun LLC
around.bike,resell,94,22%,6,"Business,General,Media,Technology",25/12/2024 07:44,25/12/2025 07:44,Hosting Concepts B.V. d/b/a Registrar.eu
virtuoso.bike,available,94,16%,8,"Arts,Entertainment",,,
abject.bike,available,94,7%,6,Humanities,,,
adjective.bike,available,92,5%,9,Education,,,
next.bike,available,92,43%,4,"Retail,Technology,Transportation",,,
twentieth.bike,available,92,3%,9,Mathematics,,,
nought.bike,available,92,4%,6,Mathematics,,,
adept.bike,available,92,24%,5,"Education,Health and Fitness,Sports",,,
derelict.bike,available,92,7%,8,"Construction,Real Estate",,,
abroad.bike,available,92,12%,6,"Hospitality,Travel",,,
exemplary.bike,available,92,5%,9,"Business,Education,Healthcare",,,
abortive.bike,available,90,1%,8,"Medicine,Science",,,
adoring.bike,available,90,2%,7,"Entertainment,Fashion,Retail",,,
addictive.bike,available,90,9%,9,Healthcare,,,
endearing.bike,available,90,1%,9,"Entertainment,Fashion,Retail",,,
leash.bike,available,90,7%,5,"General,Health and Fitness,Retail",,,
additional.bike,available,90,8%,10,"Fashion,Retail,Technology",,,
riveting.bike,available,90,6%,8,"Entertainment,Media,Technology",,,
gripping.bike,available,90,3%,8,"Entertainment,Media,Technology",,,
hundred.bike,available,88,14%,7,Mathematics,,,
three.bike,available,88,24%,5,Mathematics,,,
wide.bike,available,88,18%,4,"Business,Media,Technology",,,
adlib.bike,available,88,7%,6,Entertainment,,,
twelve.bike,available,88,18%,6,"General,Mathematics",,,
ace.bike,available,88,34%,3,Sports,,,
actionable.bike,available,88,13%,10,"Business,Law",,,
sixteen.bike,available,88,11%,7,Mathematics,,,
ten.bike,available,88,28%,3,"General,Mathematics",,,
proficient.bike,available,88,8%,10,"Education,Health and Fitness,Sports",,,
activist.bike,available,88,12%,8,"Humanities,Politics",,,
engrossing.bike,available,86,0%,10,"Entertainment,Media,Technology",,,
xiv.bike,available,86,12%,3,Mathematics,,,
aboriginal.bike,available,86,10%,10,Humanities,,,
recondite.bike,available,86,4%,9,"Arts,Humanities,Science",,,
cipher.bike,available,86,29%,6,Mathematics,,,
intent.bike,available,86,25%,6,"Business,Education,Technology",,,
extempore.bike,available,86,3%,9,Entertainment,,,
adolescent.bike,available,86,3%,10,"Education,Entertainment,Healthcare",,,
attendant.bike,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
xix.bike,available,86,11%,3,Mathematics,,,
twentyone.bike,available,84,13%,10,Mathematics,,,
thirteen.bike,available,84,10%,8,Mathematics,,,
accessory.bike,available,84,8%,9,"Fashion,Retail,Technology",,,
thousand.bike,available,84,8%,8,Mathematics,,,
nineteen.bike,available,84,8%,8,Mathematics,,,
grand.bike,available,84,25%,5,"Finance,General",,,
adjustable.bike,available,84,3%,10,"Manufacturing,Retail,Technology",,,
deviate.bike,available,84,12%,7,"Medicine,Science",,,
fourteen.bike,available,84,8%,8,Mathematics,,,
seventeen.bike,available,84,7%,9,Mathematics,,,
acting.bike,available,84,12%,6,Entertainment,,,
abenaki.bike,available,82,2%,7,Geography,,,
absorbent.bike,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
enduring.bike,available,82,9%,8,"Health and Fitness,Religion",,,
fivesome.bike,available,82,1%,8,Sports,,,
decade.bike,available,82,10%,6,Mathematics,,,
abdominal.bike,available,82,1%,9,"Health and Fitness,Medicine",,,
dozen.bike,available,82,10%,5,Mathematics,,,
abroach.bike,available,82,1%,7,Food and Beverage,,,
impromptu.bike,available,82,16%,9,Entertainment,,,
altered.bike,available,82,9%,7,"Medicine,Science",,,
abkhaz.bike,available,82,1%,6,Geography,,,
cleansing.bike,available,82,3%,9,Health and Fitness,,,
trio.bike,available,80,21%,4,Entertainment,,,
adoptable.bike,available,80,3%,9,"Education,Healthcare",,,
worshipful.bike,available,80,1%,10,"Education,Healthcare,Religion",,,
dorsal.bike,available,80,6%,6,"Medicine,Science",,,
forty.bike,available,80,9%,5,Mathematics,,,
absurd.bike,available,80,16%,6,"Arts,Entertainment,Media",,,
two.bike,available,80,24%,3,Mathematics,,,
some.bike,available,80,32%,4,"Business,Media,Retail",,,
seventh.bike,available,80,10%,7,Mathematics,,,
absorbable.bike,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
sequent.bike,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
superstar.bike,available,80,18%,9,Entertainment,,,
able.bike,expired,80,29%,4,"Business,Education,General,Technology",02/06/2019 15:19,02/06/2025 15:19,"GoDaddy.com, LLC"
capable.bike,available,80,12%,7,"Business,Education,Technology",,,
nine.bike,available,80,24%,4,"General,Mathematics",,,
abundant.bike,available,80,19%,8,"Agriculture,Manufacturing,Retail",,,
adrenal.bike,available,78,4%,7,"Education,Healthcare,Science",,,
accidental.bike,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
dormant.bike,available,78,4%,7,"Medicine,Science",,,
accurate.bike,available,78,16%,8,"Engineering,Mathematics,Science",,,
recognised.bike,available,78,3%,10,"Business,Education,Technology",,,
low.bike,available,78,20%,3,"Business,Finance",,,
adorable.bike,available,78,8%,8,"Entertainment,Fashion,Retail",,,
honestly.bike,available,78,9%,8,"Business,Law",,,
sixtynine.bike,available,78,8%,10,Mathematics,,,
acceptable.bike,available,78,5%,10,"Business,Hospitality,Retail",,,
athletic.bike,available,78,15%,8,"Health and Fitness,Sports",,,
absorptive.bike,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
abkhasian.bike,available,78,1%,9,Geography,,,
acceptant.bike,available,78,1%,9,"Education,Healthcare",,,
abkhazian.bike,available,78,1%,9,Geography,,,
adjacent.bike,available,78,9%,8,"Construction,Real Estate,Retail",,,
recognized.bike,available,78,3%,10,"Business,Education,Technology",,,
accessible.bike,available,78,21%,10,"Healthcare,Retail,Technology",,,
twentysix.bike,expired,78,8%,10,Mathematics,13/06/2022 17:10,13/06/2025 17:10,"GoDaddy.com, LLC"
abounding.bike,available,78,2%,9,Agriculture,,,
accepted.bike,available,78,6%,8,"Business,Education,Technology",,,
adaptable.bike,available,76,9%,9,"Business,Education,Technology",,,
fourteenth.bike,available,76,1%,10,Mathematics,,,
eighteen.bike,available,76,7%,8,Mathematics,,,
threed.bike,available,76,7%,7,Technology,,,
adipose.bike,available,76,2%,7,"Healthcare,Science",,,
auxiliary.bike,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
firstrate.bike,available,76,6%,10,Business,,,
ague.bike,available,76,2%,4,"Geography,Medicine,Science",,,
acoustic.bike,available,76,14%,8,Science,,,
obscene.bike,available,76,5%,7,"Entertainment,Media",,,
ancillary.bike,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
addable.bike,available,76,2%,7,"Engineering,Mathematics,Science",,,
nineteenth.bike,available,76,3%,10,Mathematics,,,
adhesive.bike,available,76,7%,8,"Construction,Manufacturing,Technology",,,
thousandth.bike,available,76,1%,10,Mathematics,,,
fifteenth.bike,available,76,2%,9,Mathematics,,,
resultant.bike,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
hundredth.bike,available,76,1%,9,Mathematics,,,
incidental.bike,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
improvise.bike,available,76,4%,9,Entertainment,,,
thirteenth.bike,available,76,4%,10,Mathematics,,,
ventral.bike,available,76,3%,7,Science,,,
energizing.bike,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
adherent.bike,available,76,4%,8,"Politics,Religion",,,
abrasive.bike,available,76,6%,8,"Construction,Manufacturing",,,
aberrant.bike,available,74,6%,8,"Medicine,Science",,,
manageable.bike,available,74,4%,10,"Business,Education,Technology",,,
cleared.bike,available,74,7%,7,"Healthcare,Law,Transportation",,,
achievable.bike,available,74,4%,10,"Business,Education,Technology",,,
realizable.bike,available,74,1%,10,"Business,Education,Technology",,,
accepting.bike,available,74,3%,9,"Education,Healthcare",,,
sensation.bike,available,74,7%,9,"Entertainment,Media,Sports",,,
adamant.bike,available,74,14%,7,Religion,,,
admirable.bike,available,74,5%,9,"Business,Education,Healthcare",,,
adrenergic.bike,available,74,1%,10,"Education,Healthcare,Science",,,
playing.bike,available,74,12%,7,Entertainment,,,
mavin.bike,available,74,7%,5,"Entertainment,Fashion,Technology",,,
acuate.bike,available,74,2%,6,"Engineering,Medicine,Science",,,
activated.bike,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
skilful.bike,available,74,3%,7,"Education,Health and Fitness,Sports",,,
single.bike,available,74,19%,6,Sports,,,
adenoid.bike,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
adapted.bike,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
abnormal.bike,available,74,16%,8,"Medicine,Science",,,
broad.bike,available,74,13%,5,"Entertainment,General,Media",,,
improvize.bike,available,72,1%,9,Entertainment,,,
seventieth.bike,available,72,1%,10,Mathematics,,,
adiabatic.bike,available,72,3%,9,"Engineering,Science",,,
ablaze.bike,available,72,6%,6,Entertainment,,,
deep.bike,resell,72,41%,4,"Engineering,Mathematics,Science",01/02/2025 14:53,01/02/2026 14:53,Dynadot Inc
lovely.bike,resell,72,26%,6,"Entertainment,Fashion,Retail",08/11/2020 16:51,08/11/2026 16:51,"GoDaddy.com, LLC"
engrossed.bike,available,72,1%,9,"Entertainment,Media,Technology",,,
accustomed.bike,available,72,1%,10,"Business,Education,Humanities",,,
trinity.bike,available,72,18%,7,Religion,,,
adjectival.bike,available,72,1%,10,Education,,,
abloom.bike,available,72,5%,6,Agriculture,,,
adonic.bike,available,72,2%,6,"Arts,Education,Entertainment",,,
existent.bike,available,72,3%,8,"Mathematics,Science",,,
adaptative.bike,available,72,1%,10,"Business,Education,Technology",,,
addicted.bike,available,72,9%,8,Healthcare,,,
ninetieth.bike,available,72,1%,9,Mathematics,,,
ternary.bike,available,72,7%,7,Mathematics,,,
trey.bike,available,72,14%,4,Sports,,,
absorbed.bike,available,72,2%,8,"Entertainment,Media,Technology",,,
absolutist.bike,available,72,1%,10,"Humanities,Law,Politics",,,
abreast.bike,available,72,2%,7,"Business,Technology",,,
accusative.bike,available,72,0%,10,"Humanities,Law",,,
adjunctive.bike,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
champion.bike,available,72,28%,8,"Entertainment,Health and Fitness,Sports",,,
sixtieth.bike,available,72,1%,8,Mathematics,,,
aching.bike,available,72,4%,6,Healthcare,,,
eightieth.bike,available,72,1%,9,Mathematics,,,
admired.bike,available,70,5%,7,"Business,Education,Healthcare",,,
stillborn.bike,available,70,2%,9,"Medicine,Science",,,
practiced.bike,available,70,3%,9,"Education,Health and Fitness,Sports",,,
absorbing.bike,available,70,3%,9,"Entertainment,Media,Technology",,,
recumbent.bike,available,70,2%,9,"Healthcare,Medicine,Science",,,
adjusted.bike,available,70,5%,8,"Manufacturing,Retail,Technology",,,
lowdown.bike,available,70,6%,8,"Entertainment,Media",,,
tiptop.bike,available,70,24%,6,Fashion,,,
gymnastic.bike,available,70,3%,9,"Entertainment,Sports",,,
abulic.bike,available,70,1%,6,Medicine,,,
consequent.bike,available,70,3%,10,"Business,Education,General,Technology",,,
miserable.bike,available,70,4%,9,Humanities,,,
abradant.bike,available,70,1%,8,"Construction,Manufacturing",,,
offhand.bike,available,70,2%,7,Entertainment,,,
accumbent.bike,available,70,1%,9,"Healthcare,Medicine,Science",,,
adored.bike,available,70,6%,6,"Entertainment,Fashion,Retail",,,
skillful.bike,available,70,9%,8,"Education,Health and Fitness,Sports",,,
adamantine.bike,available,70,4%,10,Religion,,,
acuminate.bike,available,70,1%,9,"Engineering,Medicine,Science",,,
scurvy.bike,available,68,3%,6,Humanities,,,
abnaki.bike,available,68,1%,6,Geography,,,
achaian.bike,available,68,2%,7,Humanities,,,
septenary.bike,available,68,1%,9,Mathematics,,,
sevener.bike,available,68,1%,7,Mathematics,,,
stygian.bike,available,68,5%,7,Humanities,,,
accredited.bike,available,68,9%,10,"Business,Education,Healthcare",,,
abkhas.bike,available,68,0%,6,Geography,,,
aroused.bike,available,68,3%,7,"Entertainment,Health and Fitness",,,
vindicated.bike,available,68,2%,10,"Humanities,Law,Politics",,,
ennead.bike,available,68,5%,6,Mathematics,,,
abducent.bike,available,68,0%,8,Medicine,,,
fiftieth.bike,available,68,0%,8,Mathematics,,,
ablative.bike,available,68,3%,8,Science,,,
overseas.bike,available,68,12%,8,"Hospitality,Travel",,,
aberdonian.bike,available,68,1%,10,Geography,,,
thirtieth.bike,available,68,1%,9,Mathematics,,,
decorated.bike,available,68,3%,9,"Entertainment,Fashion,Retail",,,
acerate.bike,available,68,1%,7,Science,,,
threesome.bike,available,68,5%,9,Entertainment,,,
achaean.bike,available,68,2%,7,Humanities,,,
octonary.bike,available,68,1%,8,Mathematics,,,
aculeate.bike,available,68,1%,8,"Engineering,Medicine,Science",,,
licensed.bike,available,68,5%,8,"Business,Healthcare,Insurance",,,
ane.bike,available,68,12%,3,Mathematics,,,
fortieth.bike,available,68,0%,8,Mathematics,,,
activating.bike,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
licenced.bike,available,68,2%,8,"Business,Healthcare,Insurance",,,
disciple.bike,available,68,14%,8,"Education,Religion",,,
foursome.bike,available,68,4%,8,Sports,,,
tenner.bike,available,66,5%,6,Finance,,,
onec.bike,available,66,6%,5,Mathematics,,,
eighty.bike,available,66,6%,6,Mathematics,,,
according.bike,available,66,3%,9,"Business,Education,Technology",,,
modish.bike,available,66,5%,6,Fashion,,,
xxv.bike,available,66,6%,3,Mathematics,,,
deuce.bike,available,66,9%,5,Sports,,,
exonerated.bike,available,66,2%,10,"Humanities,Law,Politics",,,
fifty.bike,available,66,12%,5,Mathematics,,,
thirty.bike,available,66,8%,6,Mathematics,,,
buzzing.bike,available,66,7%,7,"Entertainment,Media,Technology",,,
xvii.bike,available,66,5%,4,Mathematics,,,
adorned.bike,available,66,5%,7,"Entertainment,Fashion,Retail",,,
accessary.bike,available,66,1%,9,"Business,Law,Technology",,,
clv.bike,available,66,10%,3,Mathematics,,,
six.bike,available,66,26%,3,Mathematics,,,
teenager.bike,available,66,4%,8,"Education,Entertainment,Healthcare",,,
xxi.bike,available,66,10%,3,Mathematics,,,
xvi.bike,available,66,5%,3,Mathematics,,,
sextet.bike,available,66,1%,6,Entertainment,,,
acervate.bike,available,66,1%,8,Science,,,
latest.bike,expiring,66,18%,6,Technology,08/09/2022 20:50,08/09/2025 20:50,"NameSilo, LLC"
acrobatic.bike,available,66,4%,9,"Entertainment,Sports",,,
ninety.bike,available,66,11%,6,Mathematics,,,
xii.bike,available,66,10%,3,Mathematics,,,
abstinent.bike,available,66,1%,9,"Health and Fitness,Religion",,,
century.bike,available,66,17%,7,Education,,,
five.bike,available,66,26%,4,Mathematics,,,
xiii.bike,available,66,9%,4,Mathematics,,,
adopted.bike,available,66,4%,7,"Education,Healthcare",,,
performing.bike,available,66,6%,10,Entertainment,,,
xviii.bike,available,66,5%,5,Mathematics,,,
xxvi.bike,available,66,3%,4,Mathematics,,,
xxii.bike,available,66,6%,4,Mathematics,,,
acappella.bike,available,66,6%,10,Entertainment,,,
absolved.bike,available,64,1%,8,"Humanities,Law,Religion",,,
aflame.bike,available,64,3%,6,Entertainment,,,
nondrinker.bike,available,64,1%,10,"Health and Fitness,Religion",,,
deviant.bike,available,64,12%,7,"Medicine,Science",,,
