Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
adagio.bike,available,64,14%,6,Entertainment,,,
ccc.bike,available,64,38%,3,Mathematics,,,
acentric.bike,available,64,2%,8,Science,,,
scatty.bike,available,64,1%,6,"Arts,Entertainment,Media",,,
accordant.bike,available,64,3%,9,"Arts,Entertainment",,,
astringent.bike,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
rising.bike,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
exculpated.bike,available,62,1%,10,"Humanities,Law,Politics",,,
aborigine.bike,available,62,1%,9,Humanities,,,
activistic.bike,available,62,1%,10,"Humanities,Politics",,,
chiliad.bike,available,62,2%,7,Mathematics,,,
roughly.bike,available,62,3%,7,"Business,Media,Technology",,,
adoptive.bike,available,62,1%,8,"Education,Healthcare",,,
troika.bike,available,62,8%,6,Politics,,,
nail.bike,available,62,16%,4,"Construction,Fashion,General,Retail",,,
longdozen.bike,available,62,2%,10,Mathematics,,,
abo.bike,expiring,62,15%,3,Science,25/08/2022 14:41,25/08/2025 14:41,"NameCheap, Inc."
adjuvant.bike,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
activation.bike,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
ensuant.bike,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
orso.bike,available,62,9%,5,"Business,Media,Technology",,,
sixteenth.bike,available,62,1%,9,Mathematics,,,
wrapped.bike,available,62,13%,7,"Fashion,Hospitality,Retail",,,
accrued.bike,available,62,2%,7,"Banking,Finance,Insurance",,,
aufait.bike,available,62,3%,7,"Fashion,Media",,,
accusing.bike,available,62,1%,8,Law,,,
twodozen.bike,available,62,1%,9,Mathematics,,,
eighteenth.bike,available,62,1%,10,Mathematics,,,
quartet.bike,available,62,7%,7,"Arts,Entertainment",,,
cumulative.bike,available,62,2%,10,"Banking,Finance,Insurance",,,
playacting.bike,available,62,1%,10,Entertainment,,,
eleventh.bike,available,62,5%,8,Mathematics,,,
pungent.bike,available,62,1%,7,Food and Beverage,,,
fortyfour.bike,available,62,6%,10,Mathematics,,,
admissible.bike,available,62,1%,10,"Education,Healthcare,Law",,,
acidic.bike,available,62,5%,6,"Food and Beverage,Science",,,
cautionary.bike,available,60,1%,10,"Business,Education,Healthcare",,,
aboveboard.bike,available,60,5%,10,"Business,Law",,,
cxxx.bike,available,60,4%,4,Mathematics,,,
clxx.bike,available,60,3%,4,Mathematics,,,
cxv.bike,available,60,4%,3,Mathematics,,,
paunchy.bike,available,60,0%,7,"Health and Fitness,Medicine",,,
clx.bike,available,60,10%,3,Mathematics,,,
adnexal.bike,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
octet.bike,available,60,12%,5,Arts,,,
tertiary.bike,available,60,4%,8,Education,,,
cxxv.bike,available,60,1%,4,Mathematics,,,
abstainer.bike,available,60,0%,9,"Health and Fitness,Religion",,,
abstemious.bike,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
xcl.bike,available,60,5%,3,Mathematics,,,
cxl.bike,available,60,7%,3,Mathematics,,,
idolized.bike,available,60,3%,8,"Entertainment,Fashion,Retail",,,
thou.bike,available,60,7%,4,Mathematics,,,
sixty.bike,available,60,13%,5,Mathematics,,,
cxlv.bike,available,60,2%,4,Mathematics,,,
acceptive.bike,available,60,1%,9,"Education,Healthcare",,,
eightysix.bike,available,60,7%,10,Mathematics,,,
adnate.bike,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
cxxxv.bike,available,60,2%,5,Mathematics,,,
clxxx.bike,available,60,1%,5,Mathematics,,,
annexal.bike,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
clxv.bike,available,60,1%,4,Mathematics,,,
cxx.bike,available,60,10%,3,Mathematics,,,
abashed.bike,available,60,1%,7,Humanities,,,
idolised.bike,available,60,1%,8,"Entertainment,Fashion,Retail",,,
clxxv.bike,available,60,1%,5,Mathematics,,,
tercet.bike,available,59,2%,6,"Arts,Entertainment,Media",,,
addible.bike,available,58,2%,7,"Engineering,Mathematics,Science",,,
adhoc.bike,available,58,24%,6,"Business,Engineering,Technology",,,
lxxviii.bike,available,58,1%,7,Mathematics,,,
tetrad.bike,available,58,5%,6,Mathematics,,,
seven.bike,expiring,58,36%,5,Mathematics,11/09/2018 19:30,11/09/2025 19:30,Cronon GmbH
octad.bike,available,58,5%,5,Mathematics,,,
quintet.bike,available,58,8%,7,"Arts,Entertainment",,,
accented.bike,available,58,3%,8,"Arts,Entertainment",,,
fifth.bike,available,58,12%,5,Mathematics,,,
abused.bike,available,58,5%,6,"Healthcare,Law",,,
acyclic.bike,available,58,4%,7,"Engineering,Mathematics,Science",,,
actuarial.bike,available,58,8%,9,"Finance,Insurance,Mathematics",,,
closeto.bike,available,58,3%,8,"Business,Media,Technology",,,
sextuplet.bike,available,58,1%,9,Healthcare,,,
eighter.bike,available,58,2%,7,Mathematics,,,
linear.bike,available,58,22%,6,"Engineering,Mathematics,Science",,,
sixer.bike,available,58,5%,5,Sports,,,
abridged.bike,available,58,4%,8,Media,,,
abuzz.bike,available,58,5%,5,"Entertainment,Media,Technology",,,
centesimal.bike,available,58,1%,10,Mathematics,,,
lxxx.bike,available,58,2%,4,Mathematics,,,
sixtyone.bike,available,58,3%,9,Mathematics,,,
addressed.bike,available,58,3%,9,"Business,Technology,Telecommunications",,,
heptad.bike,available,58,1%,6,Mathematics,,,
twelfth.bike,available,58,2%,7,Mathematics,,,
justabout.bike,available,58,3%,10,"Business,Media,Technology",,,
pentad.bike,available,58,2%,6,Mathematics,,,
adient.bike,available,58,4%,6,"Medicine,Science",,,
enwrapped.bike,available,58,0%,9,"Entertainment,Fashion,Media",,,
accretive.bike,available,58,6%,9,"Banking,Finance,Insurance",,,
fourscore.bike,available,58,4%,9,Mathematics,,,
abandoned.bike,available,58,10%,9,"Construction,Real Estate",,,
aucourant.bike,available,58,3%,10,"Fashion,Media",,,
seventy.bike,available,58,7%,7,Mathematics,,,
cypher.bike,available,58,29%,6,Mathematics,,,
fourth.bike,available,58,13%,6,Mathematics,,,
adjustive.bike,available,58,1%,9,"Manufacturing,Retail,Technology",,,
offhanded.bike,available,58,1%,9,Entertainment,,,
accoutred.bike,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
ache.bike,available,58,7%,4,Healthcare,,,
acetic.bike,available,58,1%,6,"Food and Beverage,Science",,,
hexad.bike,available,58,4%,5,Mathematics,,,
alacarte.bike,available,58,11%,10,Food and Beverage,,,
xxxvi.bike,available,56,1%,5,Mathematics,,,
terzetto.bike,available,56,3%,8,Arts,,,
lii.bike,available,56,7%,3,Mathematics,,,
xxviii.bike,available,56,1%,6,Mathematics,,,
xxxvii.bike,available,56,2%,6,Mathematics,,,
fiftyone.bike,available,56,7%,9,Mathematics,,,
xxxiii.bike,available,56,2%,6,Mathematics,,,
lvi.bike,available,56,8%,3,Mathematics,,,
xxiv.bike,available,56,5%,4,Mathematics,,,
addled.bike,available,56,2%,6,Entertainment,,,
xlii.bike,available,56,5%,4,Mathematics,,,
potbellied.bike,available,56,0%,10,"Health and Fitness,Medicine",,,
xlviii.bike,available,56,1%,6,Mathematics,,,
fiftysix.bike,available,56,4%,9,Mathematics,,,
fortynine.bike,available,56,3%,10,Mathematics,,,
admittible.bike,available,56,1%,10,"Education,Healthcare,Hospitality",,,
admissive.bike,available,56,1%,9,"Education,Healthcare,Hospitality",,,
fortysix.bike,available,56,3%,9,Mathematics,,,
abeyant.bike,available,56,1%,7,"Business,Law",,,
xli.bike,available,56,5%,3,Mathematics,,,
fiftytwo.bike,available,56,6%,9,Mathematics,,,
fiftyfour.bike,available,56,3%,10,Mathematics,,,
accoutered.bike,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
thirtytwo.bike,available,56,5%,10,Mathematics,,,
xxxii.bike,available,56,1%,5,Mathematics,,,
thirtysix.bike,available,56,5%,10,Mathematics,,,
xxxviii.bike,available,56,1%,7,Mathematics,,,
maledict.bike,available,56,1%,8,Religion,,,
xxxv.bike,available,56,4%,4,Mathematics,,,
xxxi.bike,available,56,9%,4,Mathematics,,,
abdominous.bike,available,56,0%,10,"Health and Fitness,Medicine",,,
fortytwo.bike,available,56,17%,9,Mathematics,,,
xlvi.bike,available,56,3%,4,Mathematics,,,
xliv.bike,available,56,2%,4,Mathematics,,,
lvii.bike,available,56,1%,4,Mathematics,,,
xxvii.bike,available,56,3%,5,Mathematics,,,
xxxiv.bike,available,56,1%,5,Mathematics,,,
halfdozen.bike,available,56,1%,10,Mathematics,,,
appressed.bike,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
liii.bike,available,56,4%,4,Mathematics,,,
xlv.bike,available,56,6%,3,Mathematics,,,
thirtyone.bike,available,56,5%,10,Mathematics,,,
ilx.bike,available,56,5%,3,Mathematics,,,
fiftyfive.bike,available,56,7%,10,Mathematics,,,
lviii.bike,available,56,1%,5,Mathematics,,,
fortyone.bike,available,56,4%,9,Mathematics,,,
xxix.bike,available,56,4%,4,Mathematics,,,
xlvii.bike,available,56,2%,5,Mathematics,,,
xxiii.bike,available,56,5%,5,Mathematics,,,
xliii.bike,available,56,1%,5,Mathematics,,,
admittable.bike,available,56,1%,10,"Education,Healthcare,Hospitality",,,
aone.bike,available,56,15%,5,Food and Beverage,,,
triad.bike,available,56,15%,5,Arts,,,
fiftynine.bike,available,56,4%,10,Mathematics,,,
achy.bike,available,54,3%,4,Healthcare,,,
abatic.bike,available,54,1%,6,Science,,,
quintuplet.bike,available,54,1%,10,"Healthcare,Medicine,Science",,,
abducens.bike,available,54,1%,8,Medicine,,,
topnotch.bike,available,54,18%,8,Business,,,
fin.bike,available,54,30%,3,Finance,,,
adjuratory.bike,available,54,0%,10,"Law,Politics,Religion",,,
aboral.bike,available,54,2%,6,Science,,,
quatern.bike,available,54,2%,7,Mathematics,,,
unnatural.bike,available,54,4%,9,"Medicine,Science",,,
accentual.bike,available,54,3%,9,"Arts,Entertainment",,,
admonitory.bike,available,54,0%,10,"Business,Education,Healthcare",,,
vii.bike,available,54,13%,3,Mathematics,,,
scratchy.bike,available,54,3%,8,Fashion,,,
abient.bike,available,54,1%,6,Science,,,
sise.bike,available,54,5%,4,Mathematics,,,
deuceace.bike,available,54,2%,9,Sports,,,
achromatic.bike,available,54,4%,10,Science,,,
threescore.bike,available,54,1%,10,Mathematics,,,
adaxial.bike,available,54,2%,7,Science,,,
deserted.bike,available,54,3%,8,"Hospitality,Real Estate",,,
iii.bike,available,54,24%,3,Mathematics,,,
abatable.bike,available,54,1%,8,Law,,,
abasic.bike,available,54,1%,6,Science,,,
adducting.bike,available,54,1%,9,"Engineering,Mathematics,Science",,,
abaxial.bike,available,54,1%,7,Science,,,
quaternion.bike,available,54,6%,10,Mathematics,,,
viii.bike,available,54,6%,4,Mathematics,,,
acoustical.bike,available,54,4%,10,Science,,,
accursed.bike,available,54,3%,8,"Entertainment,Media,Religion",,,
quadruplet.bike,available,54,1%,10,"Healthcare,Medicine,Science",,,
monitory.bike,available,54,3%,8,"Business,Education,Healthcare",,,
ternion.bike,available,54,3%,7,Mathematics,,,
adducent.bike,available,54,1%,8,"Engineering,Mathematics,Science",,,
adpressed.bike,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
twoscore.bike,available,54,2%,8,Mathematics,,,
fortyfive.bike,expired,54,4%,10,Mathematics,16/07/2020 07:54,16/07/2025 07:54,"GoDaddy.com, LLC"
adductive.bike,available,54,0%,9,"Engineering,Mathematics,Science",,,
quaternity.bike,available,54,4%,10,Mathematics,,,
actuated.bike,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
abhorrent.bike,available,54,1%,9,Humanities,,,
sestet.bike,available,53,1%,6,Arts,,,
septet.bike,available,53,1%,6,General,,,
xciv.bike,available,52,2%,4,Mathematics,,,
xci.bike,available,52,4%,3,Mathematics,,,
lxii.bike,available,52,1%,4,Mathematics,,,
detestable.bike,available,52,1%,10,Humanities,,,
sixtysix.bike,available,52,4%,9,Mathematics,,,
lxxxiii.bike,available,52,1%,7,Mathematics,,,
ixc.bike,available,52,5%,3,Mathematics,,,
lxxxv.bike,available,52,1%,5,Mathematics,,,
tierce.bike,available,52,3%,6,General,,,
lxiv.bike,available,52,3%,4,Mathematics,,,
lxvii.bike,available,52,1%,5,Mathematics,,,
sixtyfour.bike,available,52,3%,10,Mathematics,,,
chagrined.bike,available,52,1%,9,Humanities,,,
lxxxiv.bike,available,52,1%,6,Mathematics,,,
lxiii.bike,available,52,2%,5,Mathematics,,,
lxvi.bike,available,52,3%,4,Mathematics,,,
lxxxii.bike,available,52,1%,6,Mathematics,,,
lxxi.bike,available,52,1%,4,Mathematics,,,
repulsive.bike,available,52,1%,9,Humanities,,,
lxv.bike,available,52,5%,3,Mathematics,,,
sixtytwo.bike,available,52,3%,9,Mathematics,,,
ixl.bike,available,52,9%,3,Mathematics,,,
lxxii.bike,available,52,1%,5,Mathematics,,,
abysmal.bike,available,52,4%,7,"Arts,Entertainment,Media",,,
xcii.bike,available,52,2%,4,Mathematics,,,
odious.bike,available,52,2%,6,"Entertainment,Humanities",,,
sixtyfive.bike,available,52,3%,10,Mathematics,,,
lxi.bike,available,52,5%,3,Mathematics,,,
xciii.bike,available,52,1%,5,Mathematics,,,
eightyone.bike,available,52,3%,10,Mathematics,,,
lxxiii.bike,available,52,1%,6,Mathematics,,,
lxxv.bike,available,52,1%,4,Mathematics,,,
xcviii.bike,available,52,1%,6,Mathematics,,,
littlejoe.bike,available,52,2%,10,"Entertainment,Media",,,
repugnant.bike,available,52,1%,9,Humanities,,,
xcvi.bike,available,52,2%,4,Mathematics,,,
ninetysix.bike,available,52,4%,10,Mathematics,,,
ablated.bike,available,52,1%,7,Science,,,
lxviii.bike,available,52,1%,6,Mathematics,,,
adenoidal.bike,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
lxxxi.bike,available,52,1%,5,Mathematics,,,
lxxxvii.bike,available,52,1%,7,Mathematics,,,
lxxvii.bike,available,52,2%,6,Mathematics,,,
xcvii.bike,available,52,1%,5,Mathematics,,,
eightytwo.bike,available,52,4%,10,Mathematics,,,
lxxxvi.bike,available,52,1%,6,Mathematics,,,
decumbent.bike,available,52,1%,9,"Healthcare,Medicine,Science",,,
lxxiv.bike,available,52,1%,5,Mathematics,,,
abusive.bike,available,52,3%,7,"Healthcare,Law",,,
aboulic.bike,available,52,1%,7,Medicine,,,
lxxvi.bike,available,52,1%,5,Mathematics,,,
abstruse.bike,available,52,5%,8,"Humanities,Mathematics,Science",,,
abominable.bike,available,52,2%,10,"Entertainment,Humanities",,,
ninetytwo.bike,available,52,4%,10,Mathematics,,,
xcv.bike,available,52,7%,3,Mathematics,,,
broached.bike,available,50,0%,8,Food and Beverage,,,
abomasal.bike,available,50,0%,8,Agriculture,,,
gillless.bike,available,50,0%,9,Science,,,
abducting.bike,available,50,0%,9,Medicine,,,
scummy.bike,available,50,1%,6,Humanities,,,
acerb.bike,available,50,2%,5,Science,,,
acapnic.bike,available,50,0%,7,"Healthcare,Medicine,Science",,,
ogdoad.bike,available,50,1%,6,Mathematics,,,
adhominem.bike,available,50,2%,10,"Humanities,Law,Politics",,,
aborticide.bike,available,50,0%,10,Medicine,,,
trine.bike,available,50,11%,5,"General,Religion",,,
adactylous.bike,available,50,0%,10,Science,,,
acapnotic.bike,available,50,0%,9,"Healthcare,Medicine,Science",,,
needlelike.bike,available,50,0%,10,"Engineering,Medicine,Science",,,
abranchial.bike,available,50,0%,10,Science,,,
lxx.bike,available,50,5%,3,Mathematics,,,
quint.bike,available,50,13%,5,"Arts,Entertainment",,,
acerose.bike,available,50,1%,7,Science,,,
aculeated.bike,available,50,0%,9,"Engineering,Medicine,Science",,,
abactinal.bike,available,50,0%,9,Science,,,
cinque.bike,available,50,7%,6,Mathematics,,,
acellular.bike,available,50,1%,9,Science,,,
abdicable.bike,available,50,0%,9,Law,,,
acquitted.bike,available,50,1%,9,Law,,,
abbatial.bike,available,50,0%,8,Religion,,,
triplet.bike,available,50,8%,7,Science,,,
vinegary.bike,available,50,1%,8,Food and Beverage,,,
spinous.bike,available,50,1%,7,"Agriculture,Science",,,
acetose.bike,available,50,1%,7,Science,,,
acerbic.bike,available,50,2%,7,"Arts,Humanities,Media",,,
acetous.bike,available,50,1%,7,Science,,,
acaudal.bike,available,50,1%,7,"Agriculture,Science",,,
ilxx.bike,available,48,1%,4,Mathematics,,,
lxxxviii.bike,available,48,1%,8,Mathematics,,,
notguilty.bike,available,48,5%,10,Law,,,
execrable.bike,available,48,0%,9,"Entertainment,Humanities",,,
apriori.bike,available,48,13%,8,Mathematics,,,
ilxxx.bike,available,48,1%,5,Mathematics,,,
abstracted.bike,available,48,5%,10,"Arts,Humanities,Science",,,
abyssal.bike,available,48,12%,7,"Arts,Entertainment,Media",,,
acapnial.bike,available,46,0%,8,"Healthcare,Medicine,Science",,,
acicular.bike,available,46,2%,8,Science,,,
achenial.bike,available,46,1%,8,Science,,,
acetonic.bike,available,46,1%,8,Science,,,
stemless.bike,available,46,2%,8,"Agriculture,Science",,,
quaternary.bike,available,46,3%,10,Mathematics,,,
achromous.bike,available,46,1%,9,Science,,,
acanthotic.bike,available,46,0%,10,"Agriculture,Science",,,
cotyloid.bike,available,46,1%,8,Science,,,
acheronian.bike,available,46,1%,10,Humanities,,,
acephalous.bike,available,46,1%,10,Science,,,
achromic.bike,available,46,2%,8,Science,,,
acarpous.bike,available,46,0%,8,"Agriculture,Science",,,
stripling.bike,available,46,2%,9,"Education,Entertainment,Healthcare",,,
acanthoid.bike,available,46,1%,9,"Agriculture,Science",,,
theabsurd.bike,available,46,1%,10,"Arts,Entertainment,Media",,,
vinegarish.bike,available,46,1%,10,Food and Beverage,,,
acaudate.bike,available,46,1%,8,"Agriculture,Science",,,
acetylenic.bike,available,46,1%,10,Science,,,
acarpelous.bike,available,46,0%,10,"Agriculture,Science",,,
acetabular.bike,available,46,1%,10,Science,,,
acetylic.bike,available,46,1%,8,Science,,,
acanthous.bike,available,46,0%,9,"Agriculture,Science",,,
acherontic.bike,available,44,1%,10,Humanities,,,
cotyloidal.bike,available,44,1%,10,Science,,,
accusatory.bike,available,44,1%,10,Law,,,
phoebe.bike,available,41,14%,6,Science,,,
abscessed.bike,available,41,0%,9,Healthcare,,,
accusive.bike,available,40,1%,8,Law,,,
scurrilous.bike,available,40,1%,10,"Entertainment,Media,Politics",,,
accurst.bike,available,40,1%,7,Religion,,,